"STORE","CITY","STATE","ZIP","MSA","MSA_NAME","MSA_POP","CENSUS_REGION","LATITUDE","LONGITUDE","MSA_INCOME","MSA_HIGH","MSA_BACH"
6402,"ATLANTA                                 ","GA  ","30346     ",520,"ATLANTA-SANDY SPRINGS-MARIETTA, GA                                              ",5278904,"SOUTH                                                       ",33.926753,84.33877,35009,84.0,32.0
8503,"BOWLING GREEN                           ","KY  ","42104     ",0,"BOWLING GREEN, KY                                                               ",116001,"SOUTH                                                       ",36.930527,86.44751,27271,77.9,26.9
1403,"SPRINGFIELD                             ","MO  ","65804     ",7920,"SPRINGFIELD, MO                                                                 ",420020,"MIDWEST                                                     ",37.161299,93.2519,28075,82.8,23.0
8609,"WESTMINSTER                             ","CO  ","80030     ",2080,"DENVER-AURORA, CO                                                               ",2464866,"WEST                                                        ",39.830936,105.03736,42574,86.4,34.2
1704,"NASHVILLE                               ","TN  ","37211     ",5360,"NASHVILLE-MURFREESBORO-FRANKLIN, TN                                             ",1521437,"SOUTH                                                       ",36.079259,86.72584,36445,81.4,26.9
9402,"LAKE CHARLES                            ","LA  ","70601     ",3960,"LAKE CHARLES, LA                                                                ",191926,"SOUTH                                                       ",30.226399,93.20496,24078,77.0,16.9
703,"ST. LOUIS                               ","MO  ","63126     ",7040,"ST. LOUIS, MO-IL                                                                ",2803707,"MIDWEST                                                     ",38.552303,90.37921,36174,81.5,16.9
1709,"TUCSON                                  ","AZ  ","85711     ",8520,"TUCSON, AZ                                                                      ",967089,"WEST                                                        ",32.216326,110.88511,28481,83.4,26.7
8702,"SLIDELL                                 ","LA  ","70460     ",5560,"NEW ORLEANS-METAIRIE-KENNER, LA                                                 ",1030363,"SOUTH                                                       ",30.298048,89.81176,20722,77.7,22.6
2609,"EL PASO                                 ","TX  ","79912     ",2320,"EL PASO, TX                                                                     ",734669,"SOUTH                                                       ",31.848055,106.54487,22775,65.8,16.6
2007,"SAN ANTONIO                             ","TX  ","78216     ",7240,"SAN ANTONIO, TX                                                                 ",1990675,"SOUTH                                                       ",29.528515,98.49219,30109,76.2,19.5
504,"LITTLE ROCK                             ","AR  ","72205     ",4400,"LITTLE ROCK-NORTH LITTLE ROCK-CONWAY, AR                                        ",666401,"SOUTH                                                       ",34.752391,92.3355,32399,83.3,24.8
3007,"WACO                                    ","TX  ","76710     ",8800,"WACO, TX                                                                        ",228123,"SOUTH                                                       ",31.535916,97.18588,26733,76.6,19.1
5303,"CINCINNATI                              ","OH  ","45251     ",1640,"CINCINNATI-MIDDLETOWN, OH-KY-IN                                                 ",2133678,"MIDWEST                                                     ",39.258124,84.58733,35618,82.9,26.4
8409,"LITTLETON                               ","CO  ","80123     ",2080,"DENVER-AURORA, CO                                                               ",2464866,"WEST                                                        ",39.616114,105.07393,42574,86.4,34.2
7202,"MONTGOMERY                              ","AL  ","36117     ",5240,"MONTGOMERY, AL                                                                  ",365962,"SOUTH                                                       ",32.373714,86.16443,31083,79.6,24.7
4604,"HICKORY                                 ","NC  ","28602     ",3290,"HICKORY-LENOIR-MORGANTON, NC                                                    ",360471,"SOUTH                                                       ",35.70701,81.3534,26879,70.3,13.6
909,"MESA                                    ","AZ  ","85206     ",6200,"PHOENIX-MESA-SCOTTSDALE, AZ                                                     ",4179427,"WEST                                                        ",33.400306,111.72452,32536,85.1,23.9
7503,"NILES                                   ","OH  ","44446     ",9320,"YOUNGSTOWN-WARREN-BOARDMAN, OH-PA                                               ",570704,"MIDWEST                                                     ",41.186257,80.75297,27720,82.1,15.1
4407,"ABILENE                                 ","TX  ","79606     ",40,"ABILENE, TX                                                                     ",159343,"SOUTH                                                       ",32.360362,99.79886,27660,81.2,22.5
7502,"COLUMBUS                                ","GA  ","31909     ",1800,"COLUMBUS, GA-AL                                                                 ",282756,"SOUTH                                                       ",32.53554,84.92583,29661,79.4,20.6
6203,"MENTOR                                  ","OH  ","44060     ",1680,"CLEVELAND-ELYRIA-MENTOR, OH                                                     ",2096471,"MIDWEST                                                     ",41.688162,81.33378,35542,82.9,23.3
2407,"SAN ANTONIO                             ","TX  ","78205     ",7240,"SAN ANTONIO, TX                                                                 ",1990675,"SOUTH                                                       ",29.425932,98.48931,30109,76.2,19.5
6104,"CHARLESTON                              ","SC  ","29407     ",1440,"CHARLESTON-NORTH CHARLESTON, SC                                                 ",630100,"SOUTH                                                       ",32.794841,80.005,30514,81.3,25.0
9202,"MERIDIAN                                ","MS  ","39301     ",0,"MS NONMETROPOLITAN AREA                                                         ",38314,"SOUTH                                                       ",32.339004,88.6596,25045,72.3,17.6
1402,"PORT CHARLOTTE                          ","FL  ","33948     ",6580,"PUNTA GORDA, FL                                                                 ",152814,"SOUTH                                                       ",26.984486,82.14859,27618,82.1,17.6
9104,"ENID                                    ","OK  ","73703     ",0,"OK NONMETROPOLITAN AREA                                                         ",47045,"SOUTH                                                       ",36.402666,97.92836,32227,81.7,20.0
102,"TAMPA                                   ","FL  ","33607     ",8280,"TAMPA-ST. PETERSBURG-CLEARWATER, FL                                             ",2723949,"SOUTH                                                       ",27.963798,82.49537,33008,81.5,21.7
8902,"HATTIESBURG                             ","MS  ","39402     ",3285,"HATTIESBURG, MS                                                                 ",138144,"SOUTH                                                       ",31.325437,89.37926,25073,83.0,26.8
707,"DALLAS                                  ","TX  ","75240     ",2800,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",32.938774,96.78543,37075,79.9,28.4
4102,"MOBILE                                  ","AL  ","36606     ",5160,"MOBILE, AL                                                                      ",404406,"SOUTH                                                       ",30.674057,88.10249,25227,78.2,19.9
1207,"MESQUITE                                ","TX  ","75150     ",1920,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",32.818392,96.63355,37075,79.9,28.4
2509,"LAS CRUCES                              ","NM  ","88011     ",4100,"LAS CRUCES, NM                                                                  ",198791,"WEST                                                        ",32.312506,106.70306,22706,70.0,22.3
9804,"LAWTON                                  ","OK  ","73501     ",4200,"LAWTON, OK                                                                      ",113811,"SOUTH                                                       ",34.608348,98.39414,27828,85.2,19.1
402,"BRANDON                                 ","FL  ","33511     ",8280,"TAMPA-ST. PETERSBURG-CLEARWATER, FL                                             ",2723949,"SOUTH                                                       ",27.911201,82.2948,33008,81.5,21.7
7507,"HOUSTON                                 ","TX  ","77056     ",3360,"HOUSTON-SUGAR LAND-BAYTOWN, TX                                                  ",5628101,"SOUTH                                                       ",29.747328,95.46931,39052,76.4,26.5
4804,"ASHEVILLE                               ","NC  ","28805     ",480,"ASHEVILLE, NC                                                                   ",404320,"SOUTH                                                       ",35.599363,82.50007,28432,80.8,24.5
7402,"DOTHAN                                  ","AL  ","36303     ",2180,"DOTHAN, AL                                                                      ",139499,"SOUTH                                                       ",31.249042,85.40605,28255,77.0,16.9
2804,"KNOXVILLE                               ","TN  ","37919     ",3840,"KNOXVILLE, TN                                                                   ",681525,"SOUTH                                                       ",35.922881,84.00384,31238,79.6,23.5
4703,"WATERLOO                                ","IA  ","50702     ",8920,"WATERLOO-CEDAR FALLS, IA                                                        ",163329,"MIDWEST                                                     ",42.475886,92.33578,31331,86.5,23.0
3309,"PROVO                                   ","UT  ","84601     ",6520,"PROVO-OREM, UT                                                                  ",493306,"WEST                                                        ",40.230954,111.68006,21527,90.0,31.5
4803,"DAVENPORT                               ","IA  ","52806     ",1960,"DAVENPORT-MOLINE-ROCK ISLAND, IA-IL                                             ",376160,"MIDWEST                                                     ",41.574581,90.60303,32280,86.3,24.9
6102,"BUFORD                                  ","GA  ","30519     ",520,"ATLANTA-SANDY SPRINGS-MARIETTA, GA                                              ",5278904,"SOUTH                                                       ",34.089419,83.94701,35009,84.0,32.0
3702,"MELBOURNE                               ","FL  ","32904     ",4900,"PALM BAY-MELBOURNE-TITUSVILLE, FL                                               ",536161,"SOUTH                                                       ",28.073891,80.67167,31359,86.3,23.6
2209,"SANTA FE                                ","NM  ","87505     ",7490,"SANTA FE, NM                                                                    ",142955,"WEST                                                        ",35.616662,105.97926,35964,86.0,39.9
302,"TAMPA                                   ","FL  ","33625     ",8280,"TAMPA-ST. PETERSBURG-CLEARWATER, FL                                             ",2723949,"SOUTH                                                       ",28.069755,82.55734,33008,81.5,21.7
7307,"HOUSTON                                 ","TX  ","77082     ",3360,"HOUSTON-SUGAR LAND-BAYTOWN, TX                                                  ",5628101,"SOUTH                                                       ",29.722704,95.6314,39052,76.4,26.5
3807,"CORPUS CHRISTI                          ","TX  ","78411     ",1880,"CORPUS CHRISTI, TX                                                              ",414376,"SOUTH                                                       ",27.733058,97.38542,28539,73.9,17.8
1107,"LEWISVILLE                              ","TX  ","75067     ",1920,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",33.020118,97.00771,37075,79.9,28.4
8204,"TULSA                                   ","OK  ","74135     ",8560,"TULSA, OK                                                                       ",905755,"SOUTH                                                       ",36.101245,95.92475,33920,83.7,23.2
509,"MESA                                    ","AZ  ","85202     ",6200,"PHOENIX-MESA-SCOTTSDALE, AZ                                                     ",4179427,"WEST                                                        ",33.381097,111.8756,32536,85.1,23.9
5403,"CINCINNATI                              ","OH  ","45211     ",1640,"CINCINNATI-MIDDLETOWN, OH-KY-IN                                                 ",2133678,"MIDWEST                                                     ",39.154159,84.60527,35618,82.9,26.4
6009,"STOCKTON                                ","CA  ","95207     ",8120,"STOCKTON, CA                                                                    ",670990,"WEST                                                        ",38.004172,121.3237,26181,71.2,14.5
3107,"TEMPLE                                  ","TX  ","76502     ",3810,"KILLEEN-TEMPLE-FORT HOOD, TX                                                    ",370008,"SOUTH                                                       ",31.086483,97.40076,28907,83.8,18.1
9309,"COLORADO SPRINGS                        ","CO  ","80909     ",1720,"COLORADO SPRINGS, CO                                                            ",609096,"WEST                                                        ",38.851493,104.77856,33521,91.3,31.8
4409,"HENDERSON                               ","NV  ","89014     ",4120,"LAS VEGAS-PARADISE, NV                                                          ",1836333,"WEST                                                        ",36.045811,115.0778,34890,79.4,17.2
2404,"NASHVILLE                               ","TN  ","37221     ",5360,"NASHVILLE-MURFREESBORO-FRANKLIN, TN                                             ",1521437,"SOUTH                                                       ",36.065032,86.94674,36445,81.4,26.9
5602,"WELLINGTON                              ","FL  ","33414     ",2680,"MIAMI-FORT LAUDERDALE-POMPANO BEACH, FL                                         ",5413212,"SOUTH                                                       ",26.65671,80.25377,36293,73.9,22.9
802,"CLEARWATER                              ","FL  ","33761     ",8280,"TAMPA-ST. PETERSBURG-CLEARWATER, FL                                             ",2723949,"SOUTH                                                       ",28.032827,82.72596,33008,81.5,21.7
3002,"JACKSONVILLE                            ","FL  ","32246     ",3600,"JACKSONVILLE, FL                                                                ",1300823,"SOUTH                                                       ",30.296911,81.52228,33732,83.6,22.9
4802,"PANAMA CITY                             ","FL  ","32405     ",6015,"PANAMA CITY-LYNN HAVEN, FL                                                      ",163984,"SOUTH                                                       ",30.195424,85.66458,29515,81.0,17.7
6209,"EL CENTRO                               ","CA  ","92243     ",0,"EL CENTRO, CA                                                                   ",161867,"WEST                                                        ",32.783359,115.57746,22143,62.9,14.4
5002,"CORAL SPRINGS                           ","FL  ","33071     ",2680,"MIAMI-FORT LAUDERDALE-POMPANO BEACH, FL                                         ",5413212,"SOUTH                                                       ",26.242559,80.26564,36293,73.9,22.9
4007,"AMARILLO                                ","TX  ","79121     ",320,"AMARILLO, TX                                                                    ",242240,"SOUTH                                                       ",35.173704,101.92914,28122,80.0,21.0
507,"FORT WORTH                              ","TX  ","76116     ",2800,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",32.72228,97.44409,37075,79.9,28.4
4309,"LAS VEGAS                               ","NV  ","89119     ",4120,"LAS VEGAS-PARADISE, NV                                                          ",1836333,"WEST                                                        ",36.088922,115.13905,34890,79.4,17.2
8607,"BEAUMONT                                ","TX  ","77706     ",840,"BEAUMONT-PORT ARTHUR, TX                                                        ",376241,"SOUTH                                                       ",30.092679,94.16377,28859,78.7,24.7
9709,"GREELEY                                 ","CO  ","80631     ",3060,"GREELEY, CO                                                                     ",243750,"WEST                                                        ",40.421845,104.69175,24687,79.6,21.6
5802,"MIAMI                                   ","FL  ","33172     ",2680,"MIAMI-FORT LAUDERDALE-POMPANO BEACH, FL                                         ",5413212,"SOUTH                                                       ",25.786634,80.36151,36293,73.9,22.9
4707,"ODESSA                                  ","TX  ","79762     ",5800,"ODESSA, TX                                                                      ",129570,"SOUTH                                                       ",31.890374,102.35398,25805,73.5,18.4
4607,"MIDLAND                                 ","TX  ","79705     ",5800,"MIDLAND, TX                                                                     ",126408,"SOUTH                                                       ",32.029022,102.08618,39939,80.6,27.2
4404,"GREENSBORO                              ","NC  ","27407     ",3120,"GREENSBORO-HIGH POINT, NC                                                       ",698497,"SOUTH                                                       ",36.025379,79.87112,30909,78.6,22.9
2202,"OVIEDO                                  ","FL  ","32765     ",5960,"ORLANDO-KISSIMMEE, FL                                                           ",2032496,"SOUTH                                                       ",28.656375,81.21026,31112,82.8,24.8
6604,"GREENVILLE                              ","SC  ","29607     ",3160,"GREENVILLE-MAULDIN-EASLEY, SC                                                   ",613828,"SOUTH                                                       ",34.825592,82.34099,29636,75.4,20.7
1204,"MEMPHIS                                 ","TN  ","38115     ",4920,"MEMPHIS, TN-AR-MS                                                               ",1280533,"SOUTH                                                       ",35.057311,89.86291,33880,80.1,24.1
2109,"ALBUQUERQUE                             ","NM  ","87110     ",201,"ALBUQUERQUE, NM                                                                 ",835120,"WEST                                                        ",35.106396,106.57927,30477,83.9,28.4
3909,"BILLINGS                                ","MT  ","59102     ",880,"BILLINGS, MT                                                                    ",149657,"WEST                                                        ",45.778852,108.5742,32766,88.5,26.4
9209,"PUEBLO                                  ","CO  ","81008     ",6560,"PUEBLO, CO                                                                      ",154538,"WEST                                                        ",38.370203,104.61964,26150,81.3,18.3
409,"PHOENIX                                 ","AZ  ","85032     ",6200,"PHOENIX-MESA-SCOTTSDALE, AZ                                                     ",4179427,"WEST                                                        ",33.62414,112.00416,32536,85.1,23.9
2907,"BROWNSVILLE                             ","TX  ","78526     ",1240,"BROWNSVILLE-HARLINGEN, TX                                                       ",387210,"SOUTH                                                       ",25.969007,97.47211,17374,55.2,13.4
2303,"INDEPENDENCE                            ","MO  ","64057     ",3760,"KANSAS CITY, MO-KS                                                              ",1985429,"MIDWEST                                                     ",39.069165,94.35087,35859,82.9,15.2
4103,"OMAHA                                   ","NE  ","68114     ",5920,"OMAHA-COUNCIL BLUFFS, NE-IA                                                     ",829890,"MIDWEST                                                     ",41.264531,96.04798,37373,86.0,28.7
9906,"LITTLE ROCK                             ","AR  ","72201     ",4400,"LITTLE ROCK-NORTH LITTLE ROCK-CONWAY, AR                                        ",666401,"SOUTH                                                       ",34.745692,92.27987,32399,83.6,24.8
5603,"CINCINNATI                              ","OH  ","45245     ",1640,"CINCINNATI-MIDDLETOWN, OH-KY-IN                                                 ",2133678,"MIDWEST                                                     ",39.075329,84.27311,35618,82.9,26.4
709,"GLENDALE                                ","AZ  ","85308     ",6200,"PHOENIX-MESA-SCOTTSDALE, AZ                                                     ",4179427,"WEST                                                        ",33.657722,112.17825,32536,85.1,23.9
1607,"DALLAS                                  ","TX  ","75225     ",1920,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",32.862876,96.7904,37075,79.9,28.4
1304,"FORT SMITH                              ","AR  ","72903     ",2720,"FORT SMITH, AR-OK                                                               ",289693,"SOUTH                                                       ",35.357041,94.36914,26081,75.0,14.5
304,"FAYETTEVILLE                            ","AR  ","72703     ",2580,"FAYETTEVILLE-SPRINGDALE-ROGERS, AR-MO                                           ",435714,"SOUTH                                                       ",36.107078,94.11592,27806,80.0,22.4
1103,"JEFFERSON CITY                          ","MO  ","65109     ",0,"JEFFERSON CITY, MO                                                              ",145686,"MIDWEST                                                     ",38.568287,92.25329,29656,85.1,30.8
203,"CHESTERFIELD                            ","MO  ","63017     ",7040,"ST. LOUIS, MO-IL                                                                ",2803707,"MIDWEST                                                     ",38.647023,90.53918,36174,81.5,16.9
8707,"PORT ARTHUR                             ","TX  ","77642     ",840,"BEAUMONT-PORT ARTHUR, TX                                                        ",376241,"SOUTH                                                       ",29.921564,93.92694,28859,78.7,24.7
1804,"JACKSON                                 ","MS  ","39209     ",3560,"JACKSON, MS                                                                     ",534047,"SOUTH                                                       ",32.325512,90.25709,30830,80.4,27.2
3609,"IDAHO FALLS                             ","ID  ","83404     ",0,"IDAHO FALLS, ID                                                                 ",119396,"WEST                                                        ",43.465998,112.01425,27674,87.7,28.2
2009,"ALBUQUERQUE                             ","NM  ","87114     ",200,"ALBUQUERQUE, NM                                                                 ",835120,"WEST                                                        ",35.196446,106.67336,30477,83.9,28.4
6302,"LITHONIA                                ","GA  ","30038     ",520,"ATLANTA-SANDY SPRINGS-MARIETTA, GA                                              ",5278904,"SOUTH                                                       ",33.676358,84.15381,35009,84.0,32.0
1407,"ARLINGTON                               ","TX  ","76015     ",1920,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",32.691393,97.13546,37075,79.9,28.4
9503,"CLARKSVILLE                             ","IN  ","47129     ",4520,"LOUISVILLE/JEFFERSON COUNTY, KY-IN                                              ",1233735,"MIDWEST                                                     ",38.303945,85.76787,34100,79.9,14.3
1203,"COLUMBIA                                ","MO  ","65203     ",1740,"COLUMBIA, MO                                                                    ",162314,"MIDWEST                                                     ",38.925204,92.36887,31309,91.1,50.5
2304,"ANTIOCH                                 ","TN  ","37013     ",5360,"NASHVILLE-MURFREESBORO-FRANKLIN, TN                                             ",1521437,"SOUTH                                                       ",36.055115,86.64782,36445,81.4,26.9
7107,"HOUSTON                                 ","TX  ","77070     ",3360,"HOUSTON-SUGAR LAND-BAYTOWN, TX                                                  ",5628101,"SOUTH                                                       ",29.978801,95.57655,39052,76.4,26.5
7707,"SUGAR LAND                              ","TX  ","77479     ",3360,"HOUSTON-SUGAR LAND-BAYTOWN, TX                                                  ",5628101,"SOUTH                                                       ",29.573345,95.63213,39052,76.4,26.5
4502,"TALLAHASSEE                             ","FL  ","32303     ",8240,"TALLAHASSEE, FL                                                                 ",352319,"SOUTH                                                       ",30.486061,84.31528,29026,85.9,36.7
3707,"VICTORIA                                ","TX  ","77904     ",8750,"VICTORIA, TX                                                                    ",113797,"SOUTH                                                       ",28.873664,97.00715,29624,76.2,16.2
5304,"FLORENCE                                ","AL  ","35630     ",2650,"FLORENCE-MUSCLE SHOALS, AL                                                      ",143149,"SOUTH                                                       ",34.817537,87.66253,25894,75.2,16.8
2904,"KNOXVILLE                               ","TN  ","37924     ",3840,"KNOXVILLE, TN                                                                   ",681525,"SOUTH                                                       ",36.029987,83.80705,31238,79.6,23.5
9504,"NORMAN                                  ","OK  ","73072     ",5880,"OKLAHOMA CITY, OK                                                               ",1192989,"SOUTH                                                       ",35.212681,97.48672,31630,83.6,24.4
3502,"DAYTONA BEACH                           ","FL  ","32114     ",2020,"DELTONA-DAYTONA BEACH-ORMOND BEACH, FL                                          ",500413,"SOUTH                                                       ",29.204009,81.03602,27211,82.5,18.0
7303,"CANTON                                  ","OH  ","44718     ",1320,"CANTON-MASSILLON, OH                                                            ",407180,"MIDWEST                                                     ",40.850683,81.43773,29141,83.2,17.3
807,"RICHARDSON                              ","TX  ","75081     ",2800,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",32.948974,96.70916,37075,79.9,28.4
7602,"ALBANY                                  ","GA  ","31707     ",120,"ALBANY, GA                                                                      ",113264,"SOUTH                                                       ",31.568073,84.22644,24865,75.2,17.7
1509,"TUCSON                                  ","AZ  ","85705     ",8520,"TUCSON, AZ                                                                      ",967089,"WEST                                                        ",32.260316,110.98534,28481,83.4,26.7
