"STORE","CITY","STATE","ZIP","MSA","MSA_NAME","MSA_POP","CENSUS_REGION","LATITUDE","LONGITUDE","MSA_INCOME","MSA_HIGH","MSA_BACH"
5803,"FRANKLIN                                ","OH  ","45005     ",1640,"CINCINNATI-MIDDLETOWN, OH-KY-IN                                                 ",2133678,"MIDWEST                                                     ",39.550241,84.3087,35618,82.9,26.4
7703,"TOLEDO                                  ","OH  ","43614     ",8400,"TOLEDO, OH                                                                      ",650955,"MIDWEST                                                     ",41.60135,83.62611,31429,84.1,21.6
2102,"ORLANDO                                 ","FL  ","32809     ",5960,"ORLANDO-KISSIMMEE, FL                                                           ",2032496,"SOUTH                                                       ",28.463482,81.38814,31112,82.8,24.8
907,"DENTON                                  ","TX  ","76205     ",2800,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",33.16156,97.10376,37075,79.9,28.4
2502,"OCOEE                                   ","FL  ","34761     ",5960,"ORLANDO-KISSIMMEE, FL                                                           ",2032496,"SOUTH                                                       ",28.574628,81.52946,31112,82.8,24.8
8002,"BATON ROUGE                             ","LA  ","70815     ",760,"BATON ROUGE, LA                                                                 ",770037,"SOUTH                                                       ",30.45514,91.06358,29702,81.9,24.9
6903,"ELYRIA                                  ","OH  ","44035     ",1680,"CLEVELAND-ELYRIA-MENTOR, OH                                                     ",2096471,"MIDWEST                                                     ",41.369846,82.10874,35542,82.9,23.3
2607,"LAREDO                                  ","TX  ","78041     ",4080,"LAREDO, TX                                                                      ",233152,"SOUTH                                                       ",27.542244,99.49233,18770,53.0,13.9
1004,"MEMPHIS                                 ","TN  ","38117     ",4920,"MEMPHIS, TN-AR-MS                                                               ",1280533,"SOUTH                                                       ",35.112929,89.90389,33880,80.1,24.1
6904,"WILMINGTON                              ","NC  ","28403     ",9200,"WILMINGTON, NC                                                                  ",339511,"SOUTH                                                       ",34.221512,77.88452,28584,83.7,26.1
1104,"MEMPHIS                                 ","TN  ","38133     ",4920,"MEMPHIS, TN-AR-MS                                                               ",1280533,"SOUTH                                                       ",35.208709,89.80518,33880,80.1,24.1
4207,"WICHITA FALLS                           ","TX  ","76308     ",9080,"WICHITA FALLS, TX                                                               ",148148,"SOUTH                                                       ",33.859798,98.54064,30125,80.0,19.7
7604,"RICHMOND                                ","VA  ","23233     ",6760,"RICHMOND, VA                                                                    ",1212977,"SOUTH                                                       ",37.622465,77.61965,37169,82.6,29.2
3604,"ALEXANDRIA                              ","LA  ","71301     ",220,"ALEXANDRIA, LA                                                                  ",149837,"SOUTH                                                       ",31.294532,92.46015,29813,74.6,16.5
902,"LAKELAND                                ","FL  ","33809     ",3980,"LAKELAND, FL                                                                    ",574746,"SOUTH                                                       ",28.128494,81.95625,27938,74.8,14.9
4209,"LAS VEGAS                               ","NV  ","89107     ",4120,"LAS VEGAS-PARADISE, NV                                                          ",1836333,"WEST                                                        ",36.171219,115.21682,34890,79.4,17.2
502,"ST PETERSBURG                           ","FL  ","33710     ",8280,"TAMPA-ST. PETERSBURG-CLEARWATER, FL                                             ",2723949,"SOUTH                                                       ",27.788637,82.72244,33008,81.5,21.7
107,"HURST                                   ","TX  ","76053     ",2800,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",32.821378,97.181,37075,79.9,28.4
5404,"DECATUR                                 ","AL  ","35601     ",2030,"DECATUR, AL                                                                     ",149279,"SOUTH                                                       ",34.595332,86.98786,28984,73.8,15.8
4303,"OMAHA                                   ","NE  ","68144     ",5920,"OMAHA-COUNCIL BLUFFS, NE-IA                                                     ",829890,"MIDWEST                                                     ",41.235248,96.11505,37373,86.0,28.7
8407,"LAKE JACKSON                            ","TX  ","77566     ",1145,"HOUSTON-SUGAR LAND-BAYTOWN, TX                                                  ",5628101,"SOUTH                                                       ",29.036879,95.44103,39052,76.4,26.5
7004,"NORFOLK                                 ","VA  ","23510     ",5720,"VIRGINIA BEACH-NEWPORT NEWS, VA-NC                                              ",1658754,"SOUTH                                                       ",36.852547,76.29028,33316,84.8,23.9
5102,"FT. LAUDERDALE                          ","FL  ","33304     ",2680,"MIAMI-FORT LAUDERDALE-POMPANO BEACH, FL                                         ",5413212,"SOUTH                                                       ",26.137693,80.12646,36293,73.9,22.9
1909,"SIERRA VISTA                            ","AZ  ","85635     ",0,"AZ NONMETROPOLITAN AREA                                                         ",41908,"WEST                                                        ",31.562546,110.24288,38427,91.5,25.7
5903,"RICHMOND                                ","IN  ","47374     ",0,"IN NONMETROPOLITAN AREA                                                         ",39124,"MIDWEST                                                     ",39.831061,84.89067,39124,74.6,13.8
5604,"HUNTSVILLE                              ","AL  ","35806     ",3440,"HUNTSVILLE, AL                                                                  ",386632,"SOUTH                                                       ",34.748066,86.68317,33119,83.3,30.9
4704,"HIGH POINT                              ","NC  ","27262     ",3120,"GREENSBORO-HIGH POINT, NC                                                       ",698497,"SOUTH                                                       ",35.964586,80.02239,30909,78.6,22.9
8803,"LEXINGTON                               ","KY  ","40504     ",4280,"LEXINGTON-FAYETTE, KY                                                           ",447173,"SOUTH                                                       ",38.039322,84.54259,33821,85.8,35.6
8507,"TEXAS CITY                              ","TX  ","77591     ",1145,"HOUSTON-SUGAR LAND-BAYTOWN, TX                                                  ",5628101,"SOUTH                                                       ",29.389583,94.99167,39052,76.4,26.5
8302,"KENNER                                  ","LA  ","70065     ",5560,"NEW ORLEANS-METAIRIE-KENNER, LA                                                 ",1030363,"SOUTH                                                       ",30.022853,90.25133,20722,77.7,22.6
3003,"WICHITA                                 ","KS  ","67207     ",9040,"WICHITA, KS                                                                     ",596452,"MIDWEST                                                     ",37.669803,97.23289,33368,83.8,25.3
2204,"GOODLETTSVILLE                          ","TN  ","37072     ",5360,"NASHVILLE-MURFREESBORO-FRANKLIN, TN                                             ",1521437,"SOUTH                                                       ",36.35465,86.71879,36445,81.4,26.9
1707,"DALLAS                                  ","TX  ","75237     ",1920,"DALLAS-FORT WORTH-ARLINGTON, TX                                                 ",6145037,"SOUTH                                                       ",32.666984,96.87633,37075,79.9,28.4
6304,"MYRTLE BEACH                            ","SC  ","29577     ",5330,"MYRTLE BEACH-NORTH MYRTLE BEACH, SC                                             ",249925,"SOUTH                                                       ",33.698101,78.89604,26686,81.1,18.7
7203,"AKRON                                   ","OH  ","44322     ",80,"AKRON, OH                                                                       ",699356,"MIDWEST                                                     ",41.043496,81.58536,33709,85.7,24.3
3704,"TEXARKANA                               ","TX  ","75503     ",8360,"TEXARKANA, TX-TEXARKANA, AR                                                     ",134215,"SOUTH                                                       ",33.476844,94.09637,26687,77.3,16.1
3509,"POCATELLO                               ","ID  ","83202     ",6340,"POCATELLO, ID                                                                   ",87609,"WEST                                                        ",42.96866,112.43182,24820,87.5,24.9
3303,"HUTCHINSON                              ","KS  ","67501     ",0,"KS NONMETROPOLITAN AREA                                                         ",40787,"MIDWEST                                                     ",38.034292,97.92382,32645,82.3,17.2
8202,"HOUMA                                   ","LA  ","70364     ",3350,"HOUMA-BAYOU CANE-THIBODAUX, LA                                                  ",201137,"SOUTH                                                       ",29.626988,90.72076,26900,66.7,12.3
704,"NORTH LITTLE ROCK                       ","AR  ","72116     ",4400,"LITTLE ROCK-NORTH LITTLE ROCK-CONWAY, AR                                        ",666401,"SOUTH                                                       ",34.799541,92.24764,32399,83.4,24.8
4104,"CARY                                    ","NC  ","27511     ",6640,"RALEIGH-CARY, NC                                                                ",1047629,"SOUTH                                                       ",35.755651,78.77508,35186,85.4,38.9
5104,"CHARLOTTE                               ","NC  ","28212     ",1520,"CHARLOTTE-GASTONIA-CONCORD, NC-SC                                               ",1651568,"SOUTH                                                       ",35.189544,80.74742,36151,80.8,27.1
6202,"DOUGLASVILLE                            ","GA  ","30135     ",520,"ATLANTA-SANDY SPRINGS-MARIETTA, GA                                              ",5278904,"SOUTH                                                       ",33.701554,84.73756,35009,84.0,32.0
7403,"BOARDMAN                                ","OH  ","44512     ",9320,"YOUNGSTOWN-WARREN-BOARDMAN, OH-PA                                               ",570704,"MIDWEST                                                     ",40.850683,81.43773,27720,82.1,15.1
3407,"AUSTIN                                  ","TX  ","78752     ",640,"AUSTIN-ROUND ROCK, TX                                                           ",1598161,"SOUTH                                                       ",30.332506,97.70571,34005,84.8,36.7
4807,"LONGVIEW                                ","TX  ","75605     ",4420,"LONGVIEW, TX                                                                    ",203611,"SOUTH                                                       ",32.557684,94.74353,29880,78.4,16.8
8402,"METAIRIE                                ","LA  ","70002     ",5560,"NEW ORLEANS-METAIRIE-KENNER, LA                                                 ",1030363,"SOUTH                                                       ",30.011517,90.16245,20722,77.7,22.6
4702,"MARY ESTHER                             ","FL  ","32569     ",2750,"FORT WALTON BEACH-CRESTVIEW-DESTIN, FL                                          ",181499,"SOUTH                                                       ",30.409902,86.71497,34961,88.0,24.2
8004,"COLONIAL HEIGHTS                        ","VA  ","23834     ",6760,"RICHMOND, VA                                                                    ",1212977,"SOUTH                                                       ",37.265403,77.40438,37169,82.6,29.2
7104,"VIRGINIA BEACH                          ","VA  ","23452     ",5720,"VIRGINIA BEACH-NEWPORT NEWS, VA-NC                                              ",1658754,"SOUTH                                                       ",36.839209,76.09333,33316,84.8,23.9
8109,"LITTLETON                               ","CO  ","80124     ",2080,"DENVER-AURORA, CO                                                               ",2464866,"WEST                                                        ",39.543478,104.89644,42574,86.4,34.2
7302,"AUBURN                                  ","AL  ","36830     ",580,"AUBURN-OPELIKA, AL                                                              ",130516,"SOUTH                                                       ",32.577135,85.47282,24406,81.4,27.9
5402,"BOYNTON BEACH                           ","FL  ","33426     ",2680,"MIAMI-FORT LAUDERDALE-POMPANO BEACH, FL                                         ",5413212,"SOUTH                                                       ",26.529581,80.08226,36293,73.9,22.9
1703,"ST. JOSEPH                              ","MO  ","64506     ",7000,"ST. JOSEPH, MO-KS                                                               ",123339,"MIDWEST                                                     ",39.787394,94.80941,27009,81.5,16.9
6704,"SPARTANBURG                             ","SC  ","29301     ",3160,"SPARTANBURG, SC                                                                 ",275534,"SOUTH                                                       ",34.940921,81.98682,26710,75.4,20.7
9304,"OKLAHOMA CITY                           ","OK  ","73118     ",5880,"OKLAHOMA CITY, OK                                                               ",1192989,"SOUTH                                                       ",35.515008,97.53106,31630,83.6,24.4
1002,"PORT RICHEY                             ","FL  ","34668     ",8280,"TAMPA-ST. PETERSBURG-CLEARWATER, FL                                             ",2723949,"SOUTH                                                       ",28.30073,82.69698,33008,81.5,21.7
3204,"SHREVEPORT                              ","LA  ","71104     ",7680,"SHREVEPORT-BOSSIER CITY, LA                                                     ",387583,"SOUTH                                                       ",32.484232,93.73671,30527,78.9,19.1
4904,"ASHEVILLE                               ","NC  ","28806     ",480,"ASHEVILLE, NC                                                                   ",404320,"SOUTH                                                       ",35.575877,82.6062,28432,80.8,24.5
6902,"MACON                                   ","GA  ","31206     ",4680,"MACON, GA                                                                       ",229846,"SOUTH                                                       ",32.79904,83.67216,29466,78.9,19.5
609,"PHOENIX                                 ","AZ  ","85033     ",6200,"PHOENIX-MESA-SCOTTSDALE, AZ                                                     ",4179427,"WEST                                                        ",33.496091,112.21405,32536,85.1,23.9
2602,"ALTAMONTE SPRINGS                       ","FL  ","32701     ",5960,"ORLANDO-KISSIMMEE, FL                                                           ",2032496,"SOUTH                                                       ",28.666249,81.36796,31112,82.8,24.8
1109,"PRESCOTT                                ","AZ  ","86303     ",0,"PRESCOTT, AZ                                                                    ",212635,"WEST                                                        ",34.515939,112.45399,24015,89.6,30.6
8603,"LEXINGTON                               ","KY  ","40502     ",4280,"LEXINGTON-FAYETTE, KY                                                           ",447173,"SOUTH                                                       ",38.017219,84.4859,33821,85.8,35.6
7702,"SAVANNAH                                ","GA  ","31419     ",7520,"SAVANNAH, GA                                                                    ",329329,"SOUTH                                                       ",31.986249,81.20259,32069,79.9,23.2
3209,"SANDY                                   ","UT  ","84070     ",7160,"SALT LAKE CITY, UT                                                              ",1099973,"WEST                                                        ",40.581595,111.88821,33279,87.5,26.5
4307,"LUBBOCK                                 ","TX  ","79414     ",4600,"LUBBOCK, TX                                                                     ",267211,"SOUTH                                                       ",33.550335,101.91661,28364,78.4,24.4
603,"FAIRVIEW HEIGHTS                        ","IL  ","62208     ",7040,"ST. LOUIS, MO-IL                                                                ",2803707,"MIDWEST                                                     ",38.596199,90.00227,36174,80.9,19.3
3802,"JENSEN BEACH                            ","FL  ","34957     ",2710,"PORT ST. LUCIE, FL                                                              ",400121,"SOUTH                                                       ",27.248445,80.23277,32458,80.8,19.7
2909,"LOGAN                                   ","UT  ","84341     ",0,"LOGAN, UT-ID                                                                    ",121090,"WEST                                                        ",41.780998,111.80904,22481,88.9,34.5
6002,"ALPHARETTA                              ","GA  ","30022     ",520,"ATLANTA-SANDY SPRINGS-MARIETTA, GA                                              ",5278904,"SOUTH                                                       ",34.026238,84.24506,35009,84.0,32.0
2503,"KANSAS CITY                             ","MO  ","64155     ",3760,"KANSAS CITY, MO-KS                                                              ",1985429,"MIDWEST                                                     ",39.276828,94.57344,35859,82.5,25.7
3709,"MISSOULA                                ","MT  ","59801     ",5140,"MISSOULA, MT                                                                    ",105650,"WEST                                                        ",46.855423,114.01229,30991,91.0,32.8
4603,"CORALVILLE                              ","IA  ","52241     ",3500,"IOWA CITY, IA                                                                   ",147038,"MIDWEST                                                     ",41.688215,91.58676,33971,93.7,47.6
3207,"KILLEEN                                 ","TX  ","76543     ",3810,"KILLEEN-TEMPLE-FORT HOOD, TX                                                    ",370008,"SOUTH                                                       ",31.113828,97.69246,28907,83.8,18.1
9204,"OKLAHOMA CITY                           ","OK  ","73134     ",5880,"OKLAHOMA CITY, OK                                                               ",1192989,"SOUTH                                                       ",35.612359,97.57152,31630,83.6,24.4
2203,"OVERLAND PARK                           ","KS  ","66214     ",3760,"KANSAS CITY, MO-KS                                                              ",1985429,"MIDWEST                                                     ",38.961756,94.71498,35859,94.9,47.7
903,"ST. PETERS                              ","MO  ","63376     ",7040,"ST. LOUIS, MO-IL                                                                ",2803707,"MIDWEST                                                     ",38.778579,90.62045,36174,81.5,16.9
4004,"RALEIGH                                 ","NC  ","27616     ",6640,"RALEIGH-CARY, NC                                                                ",1047629,"SOUTH                                                       ",35.865441,78.54929,35186,85.4,38.9
104,"CHARLOTTE                               ","NC  ","28216     ",1520,"CHARLOTTE-GASTONIA-CONCORD, NC-SC                                               ",1651568,"SOUTH                                                       ",35.739681,95.40711,36151,80.8,27.1
5804,"AUGUSTA                                 ","GA  ","30909     ",600,"AUGUSTA-RICHMOND COUNTY, GA-SC                                                  ",528519,"SOUTH                                                       ",33.475936,82.0697,28105,80.1,22.1
9409,"COLORADO SPRINGS                        ","CO  ","80920     ",1720,"COLORADO SPRINGS, CO                                                            ",609096,"WEST                                                        ",38.952366,104.76701,33521,91.3,31.8
5302,"PEMBROKE PINES                          ","FL  ","33026     ",2680,"MIAMI-FORT LAUDERDALE-POMPANO BEACH, FL                                         ",5413212,"SOUTH                                                       ",26.0267,80.29443,36293,73.9,22.9
9909,"CHEYENNE                                ","WY  ","82009     ",1580,"CHEYENNE, WY                                                                    ",86353,"WEST                                                        ",41.275932,104.88279,36355,89.1,23.4
4109,"LAS VEGAS                               ","NV  ","89109     ",4120,"LAS VEGAS-PARADISE, NV                                                          ",1836333,"WEST                                                        ",36.126038,115.14796,34890,79.4,17.2
1602,"NAPLES                                  ","FL  ","34102     ",5345,"NAPLES-MARCO ISLAND, FL                                                         ",315839,"SOUTH                                                       ",26.142938,81.79852,44458,81.8,27.9
8504,"BARTLESVILLE                            ","OK  ","74006     ",0,"OK NONMETROPOLITAN AREA                                                         ",34748,"SOUTH                                                       ",36.733398,95.92404,35827,86.3,30.7
3102,"JACKSONVILLE                            ","FL  ","32225     ",3600,"JACKSONVILLE, FL                                                                ",40487,"SOUTH                                                       ",30.348585,81.49965,33732,83.6,22.9
4204,"CHAPEL HILL                             ","NC  ","27514     ",6640,"DURHAM, NC                                                                      ",479624,"SOUTH                                                       ",35.915083,79.02939,34099,85.4,38.9
6803,"FAIRVIEW PARK                           ","OH  ","44126     ",1680,"CLEVELAND-ELYRIA-MENTOR, OH                                                     ",2096471,"MIDWEST                                                     ",41.441697,81.85738,35542,82.9,23.3
2004,"TULLAHOMA                               ","TN  ","37388     ",0,"TN NONMETROPOLITAN AREA                                                         ",17994,"SOUTH                                                       ",35.357522,86.21484,34119,78.5,24.3
2307,"SAN ANTONIO                             ","TX  ","78238     ",7240,"SAN ANTONIO, TX                                                                 ",1990675,"SOUTH                                                       ",29.479874,98.61509,30109,76.2,19.5
7102,"MONTGOMERY                              ","AL  ","36117     ",5240,"MONTGOMERY, AL                                                                  ",365962,"SOUTH                                                       ",32.373714,86.16443,31083,79.5,24.7
204,"HOT SPRINGS                             ","AR  ","71913     ",0,"HOT SPRINGS, AR                                                                 ",96371,"SOUTH                                                       ",34.47056,93.08805,27048,74.0,16.6
6004,"HUNTSVILLE                              ","AL  ","35801     ",3440,"HUNTSVILLE, AL                                                                  ",63902,"SOUTH                                                       ",34.72879,86.57316,33119,83.4,30.9
4902,"BILOXI                                  ","MS  ","39531     ",920,"GULFPORT-BILOXI, MS                                                             ",231523,"SOUTH                                                       ",30.405831,88.96219,26288,80.3,18.4
3409,"BOISE                                   ","ID  ","83704     ",1080,"BOISE CITY-NAMPA, ID                                                            ",587689,"WEST                                                        ",43.63123,116.28716,31569,86.5,24.5
7407,"HOUSTON                                 ","TX  ","77024     ",3360,"HOUSTON-SUGAR LAND-BAYTOWN, TX                                                  ",5628101,"SOUTH                                                       ",29.773994,95.51771,39052,76.4,26.5
3503,"MANHATTAN                               ","KS  ","66502     ",0,"KS NONMETROPOLITAN AREA                                                         ",51707,"MIDWEST                                                     ",39.184986,96.56932,30463,94.9,48.2
7907,"FRIENDSWOOD                             ","TX  ","77546     ",3360,"HOUSTON-SUGAR LAND-BAYTOWN, TX                                                  ",5628101,"SOUTH                                                       ",29.516873,95.19472,39052,76.4,26.5
6204,"NORTH CHARLESTON                        ","SC  ","29406     ",1440,"CHARLESTON-NORTH CHARLESTON, SC                                                 ",630100,"SOUTH                                                       ",32.918757,80.0228,30514,81.3,25.0
6404,"COLUMBIA                                ","SC  ","29212     ",1760,"COLUMBIA, SC                                                                    ",716030,"SOUTH                                                       ",34.075611,81.17611,30927,84.3,29.2
1904,"RIDGELAND                               ","MS  ","39157     ",3560,"JACKSON, MS                                                                     ",534047,"SOUTH                                                       ",32.420814,90.13134,30830,83.0,37.9
5503,"CRESTVIEW HILLS                         ","KY  ","41017     ",1640,"CINCINNATI-MIDDLETOWN, OH-KY-IN                                                 ",2133678,"SOUTH                                                       ",39.036361,84.56801,35618,90.0,21.2
5103,"CINCINNATI                              ","OH  ","45236     ",1640,"CINCINNATI-MIDDLETOWN, OH-KY-IN                                                 ",2133678,"MIDWEST                                                     ",39.205109,84.39512,35618,82.9,26.4
8309,"CENTENNIAL                              ","CO  ","80122     ",2080,"DENVER-AURORA, CO                                                               ",2464866,"WEST                                                        ",39.582604,104.95834,42574,86.4,34.2
2603,"MISSION                                 ","KS  ","66205     ",3760,"KANSAS CITY, MO-KS                                                              ",1985429,"MIDWEST                                                     ",39.030172,94.63097,35859,94.9,47.7
2704,"MURFREESBORO                            ","TN  ","37129     ",5360,"NASHVILLE-MURFREESBORO-FRANKLIN, TN                                             ",1521437,"SOUTH                                                       ",35.896645,86.42425,36445,81.4,26.9
7304,"CHESAPEAKE                              ","VA  ","23321     ",5720,"VIRGINIA BEACH-NEWPORT NEWS, VA-NC                                              ",1658754,"SOUTH                                                       ",36.826239,76.41524,33316,84.8,23.9
3202,"ORANGE PARK                             ","FL  ","32073     ",3600,"JACKSONVILLE, FL                                                                ",40487,"SOUTH                                                       ",30.160965,81.72916,33732,83.6,22.9
2103,"KANSAS CITY                             ","MO  ","64114     ",3760,"KANSAS CITY, MO-KS                                                              ",1985429,"MIDWEST                                                     ",38.966056,94.59641,35859,82.5,25.7
1003,"MARION                                  ","IL  ","62959     ",0,"IL NONMETROPOLITAN AREA                                                         ",17282,"MIDWEST                                                     ",37.724504,88.92968,30364,79.8,17.2
