"STORE","CITY","STATE","ZIP"
5300,"NASHVILLE                               ","TN  ","99999     "
9002,"NEW ORLEANS                             ","LA  ","70127     "
8304,"TULSA                                   ","OK  ","74134     "
7902,"OXFORD                                  ","AL  ","36203     "
6100,"SALISBURY                               ","NC  ","28146     "
3300,"OLATHE                                  ","KS  ","66062     "
3103,"WICHITA                                 ","KS  ","67209     "
9302,"BATON ROUGE                             ","LA  ","70836     "
1502,"FT MYERS                                ","FL  ","33901     "
600,"GARDENA                                 ","CA  ","90248     "
3009,"MURRAY                                  ","UT  ","84107     "
9609,"LONGMONT                                ","CO  ","80501     "
8404,"TULSA                                   ","OK  ","74133     "
1802,"BONITA SPRINGS                          ","FL  ","34135     "
2100,"SALISBURY                               ","NC  ","28146     "
5912,"MIAMI                                   ","FL  ","33189     "
9704,"SHAWNEE                                 ","OK  ","74804     "
1102,"BRADENTON                               ","FL  ","34205     "
9603,"LOUISVILLE                              ","KY  ","40219     "
5004,"CHARLOTTE                               ","NC  ","28211     "
5704,"AUGUSTA                                 ","GA  ","30909     "
3900,"GILBERT                                 ","AZ  ","85233     "
5904,"AIKEN                                   ","SC  ","29803     "
5504,"PINEVILLE                               ","NC  ","28134     "
1202,"SARASOTA                                ","FL  ","34239     "
3109,"OGDEN                                   ","UT  ","84405     "
163,"ST CHARLES                              ","MO  ","63301     "
9103,"LOUISVILLE                              ","KY  ","40207     "
2300,"OLATHE                                  ","KS  ","66062     "
407,"FT. WORTH                               ","TX  ","76132     "
4402,"VERO BEACH                              ","FL  ","32966     "
7904,"RICHMOND                                ","VA  ","23235     "
307,"IRVING                                  ","TX  ","75062     "
3,"ST. LOUIS                               ","MO  ","63126     "
202,"TAMPA                                   ","FL  ","33612     "
3902,"SPANISH FORT                            ","AL  ","36527     "
8106,"LITTLE ROCK                             ","AR  ","72201     "
8802,"HAMMOND                                 ","LA  ","70403     "
3004,"CHATTANOOGA                             ","TN  ","37421     "
1504,"SOUTHAVEN                               ","MS  ","38671     "
6502,"ATLANTA                                 ","GA  ","30363     "
8509,"AURORA                                  ","CO  ","80021     "
6503,"BEACHWOOD                               ","OH  ","44122     "
5202,"PLANTATION                              ","FL  ","33388     "
9403,"LOUISVILLE                              ","KY  ","40202     "
604,"JONESBORO                               ","AR  ","72401     "
9100,"XXXXXXXXXXXXXXXXXXXX                    ","TX  ","99999     "
400,"MABELVALE                               ","AR  ","72103     "
2807,"HARLINGEN                               ","TX  ","78552     "
9404,"OKLAHOMA CITY                           ","OK  ","73149     "
4507,"SAN ANGELO                              ","TX  ","76904     "
3603,"TOPEKA                                  ","KS  ","66604     "
7807,"PASADENA                                ","TX  ","77506     "
7603,"TOLEDO                                  ","OH  ","43623     "
5703,"CINCINNATI                              ","OH  ","45249     "
7204,"CHESAPEAKE                              ","VA  ","23320     "
7007,"THE WOODLANDS                           ","TX  ","77380     "
9806,"MABELVALE                               ","AR  ","72103     "
1609,"FLAGSTAFF                               ","AZ  ","86004     "
209,"SCOTTSDALE                              ","AZ  ","85251     "
62,"TULSA                                   ","OK  ","74110     "
6403,"STRONGSVILLE                            ","OH  ","44136     "
4903,"MOLINE                                  ","IL  ","61265     "
3402,"GAINESVILLE                             ","FL  ","32605     "
1007,"PLANO                                   ","TX  ","75075     "
5502,"WEST PALM BEACH                         ","FL  ","33401     "
3809,"HELENA                                  ","MT  ","59601     "
2702,"ORLANDO                                 ","FL  ","32803     "
4907,"TYLER                                   ","TX  ","75703     "
4003,"WEST DES MOINES                         ","IA  ","50266     "
8703,"LEXINGTON                               ","KY  ","40503     "
2604,"CLARKSVILLE                             ","TN  ","37040     "
2400,"MABELVALE                               ","AR  ","72103     "
2309,"FARMINGTON                              ","NM  ","87402     "
9812,"METAIRIE                                ","LA  ","70006     "
3404,"SHREVEPORT                              ","LA  ","71118     "
2312,"WINTER PARK                             ","FL  ","32789     "
9,"TEMPE                                   ","AZ  ","85281     "
1302,"SARASOTA                                ","FL  ","34238     "
9206,"ARLINGTON                               ","TX  ","76011     "
1009,"YUMA                                    ","AZ  ","85365     "
7103,"AKRON                                   ","OH  ","44333     "
5203,"CINCINNATI                              ","OH  ","45246     "
1807,"PLANO                                   ","TX  ","75093     "
200,"VALDOSTA                                ","GA  ","31601     "
7404,"NEWPORT NEWS                            ","VA  ","23602     "
3507,"CEDAR PARK                              ","TX  ","78613     "
7704,"RICHMOND                                ","VA  ","23235     "
809,"CHANDLER                                ","AZ  ","85226     "
5204,"GASTONIA                                ","NC  ","28054     "
7003,"ASHTABULA                               ","OH  ","44004     "
1307,"SHERMAN                                 ","TX  ","75090     "
8602,"GRETNA                                  ","LA  ","70053     "
503,"ST. LOUIS                               ","MO  ","63129     "
3302,"JACKSONVILLE                            ","FL  ","32256     "
3602,"MERRITT ISLAND                          ","FL  ","32952     "
309,"PHOENIX                                 ","AZ  ","85051     "
8102,"LAFAYETTE                               ","LA  ","70503     "
6703,"NORTH OLMSTED                           ","OH  ","44070     "
6804,"COLUMBIA                                ","SC  ","29223     "
3000,"CARSON                                  ","CA  ","90746     "
1702,"LAKE WALES                              ","FL  ","33859     "
2104,"NASHVILLE                               ","TN  ","37215     "
3504,"MONROE                                  ","LA  ","71203     "
7002,"TUSCALOOSA                              ","AL  ","35405     "
4107,"CLOVIS                                  ","NM  ","88101     "
4403,"LINCOLN                                 ","NE  ","68505     "
4165,"DAYTON                                  ","NJ  ","08810     "
2409,"EL PASO                                 ","TX  ","79925     "
2207,"SAN ANTONIO                             ","TX  ","78247     "
4965,"NEW YORK                                ","NY  ","10019     "
3304,"BOSSIER CITY                            ","LA  ","71111     "
404,"PINE BLUFF                              ","AR  ","71601     "
2402,"SANFORD                                 ","FL  ","32771     "
3607,"COLLEGE STATION                         ","TX  ","77840     "
4203,"COUNCIL BLUFFS                          ","IA  ","51503     "
8209,"AURORA                                  ","CO  ","80012     "
2707,"MCALLEN                                 ","TX  ","78501     "
8403,"PADUCAH                                 ","KY  ","42001     "
8007,"HUMBLE                                  ","TX  ","77338     "
6109,"PALMDALE                                ","CA  ","93551     "
3804,"ASHEBORO                                ","NC  ","27203     "
3403,"SALINA                                  ","KS  ","67401     "
8604,"MUSKOGEE                                ","OK  ","74401     "
6200,"VALDOSTA                                ","GA  ","31601     "
7900,"OLATHE                                  ","KS  ","66062     "
4304,"DURHAM                                  ","NC  ","27707     "
4503,"GRAND ISLAND                            ","NE  ","68803     "
4504,"WINSTON-SALEM                           ","NC  ","27103     "
6402,"ATLANTA                                 ","GA  ","30346     "
3400,"MABELVALE                               ","AR  ","72103     "
4062,"WINSTON-SALEM                           ","NC  ","27105     "
8503,"BOWLING GREEN                           ","KY  ","42104     "
1403,"SPRINGFIELD                             ","MO  ","65804     "
8609,"WESTMINSTER                             ","CO  ","80030     "
1704,"NASHVILLE                               ","TN  ","37211     "
9402,"LAKE CHARLES                            ","LA  ","70601     "
703,"ST. LOUIS                               ","MO  ","63126     "
1709,"TUCSON                                  ","AZ  ","85711     "
8702,"SLIDELL                                 ","LA  ","70460     "
2609,"EL PASO                                 ","TX  ","79912     "
2007,"SAN ANTONIO                             ","TX  ","78216     "
504,"LITTLE ROCK                             ","AR  ","72205     "
4565,"LYNDHURST                               ","NJ  ","07071     "
5303,"CINCINNATI                              ","OH  ","45251     "
3800,"MONMOUTH JUNCTION                       ","NJ  ","08852     "
8506,"LITTLE ROCK                             ","AR  ","72201     "
8409,"LITTLETON                               ","CO  ","80123     "
7202,"MONTGOMERY                              ","AL  ","36117     "
2719,"EL PASO                                 ","TX  ","79925     "
4604,"HICKORY                                 ","NC  ","28602     "
909,"MESA                                    ","AZ  ","85206     "
800,"OLATHE                                  ","KS  ","66062     "
4407,"ABILENE                                 ","TX  ","79606     "
7502,"COLUMBUS                                ","GA  ","31909     "
6203,"MENTOR                                  ","OH  ","44060     "
2407,"SAN ANTONIO                             ","TX  ","78205     "
6104,"CHARLESTON                              ","SC  ","29407     "
9202,"MERIDIAN                                ","MS  ","39301     "
1402,"PORT CHARLOTTE                          ","FL  ","33948     "
9104,"ENID                                    ","OK  ","73703     "
7600,"SALISBURY                               ","NC  ","28146     "
102,"TAMPA                                   ","FL  ","33607     "
2200,"VALDOSTA                                ","GA  ","31601     "
9000,"GILBERT                                 ","AZ  ","85233     "
707,"DALLAS                                  ","TX  ","75240     "
9112,"BATON ROUGE                             ","LA  ","70806     "
4102,"MOBILE                                  ","AL  ","36606     "
2517,"SAN ANTONIO                             ","TX  ","78216     "
1207,"MESQUITE                                ","TX  ","75150     "
2509,"LAS CRUCES                              ","NM  ","88011     "
9804,"LAWTON                                  ","OK  ","73501     "
804,"ROGERS                                  ","AR  ","72756     "
402,"BRANDON                                 ","FL  ","33511     "
7507,"HOUSTON                                 ","TX  ","77056     "
4804,"ASHEVILLE                               ","NC  ","28805     "
7402,"DOTHAN                                  ","AL  ","36303     "
2804,"KNOXVILLE                               ","TN  ","37919     "
4703,"WATERLOO                                ","IA  ","50702     "
3309,"PROVO                                   ","UT  ","84601     "
8706,"LITTLE ROCK                             ","AR  ","72201     "
6102,"BUFORD                                  ","GA  ","30519     "
3702,"MELBOURNE                               ","FL  ","32904     "
2209,"SANTA FE                                ","NM  ","87505     "
302,"TAMPA                                   ","FL  ","33625     "
5006,"HERMITAGE                               ","TN  ","37076     "
7307,"HOUSTON                                 ","TX  ","77082     "
3807,"CORPUS CHRISTI                          ","TX  ","78411     "
1107,"LEWISVILLE                              ","TX  ","75067     "
8204,"TULSA                                   ","OK  ","74135     "
509,"MESA                                    ","AZ  ","85202     "
5403,"CINCINNATI                              ","OH  ","45211     "
6009,"STOCKTON                                ","CA  ","95207     "
4,"LITTLE ROCK                             ","AR  ","72201     "
3107,"TEMPLE                                  ","TX  ","76502     "
5106,"INDEPENDENCE                            ","MO  ","64055     "
9309,"COLORADO SPRINGS                        ","CO  ","80909     "
8512,"MARREOR                                 ","LA  ","70072     "
4409,"HENDERSON                               ","NV  ","89014     "
2404,"NASHVILLE                               ","TN  ","37221     "
5602,"WELLINGTON                              ","FL  ","33414     "
802,"CLEARWATER                              ","FL  ","33761     "
3002,"JACKSONVILLE                            ","FL  ","32246     "
9700,"TEMPE                                   ","AZ  ","85281     "
9706,"NASHVILLE                               ","TN  ","37207     "
6209,"EL CENTRO                               ","CA  ","92243     "
5002,"CORAL SPRINGS                           ","FL  ","33071     "
4007,"AMARILLO                                ","TX  ","79121     "
507,"FORT WORTH                              ","TX  ","76116     "
4309,"LAS VEGAS                               ","NV  ","89119     "
7300,"OLATHE                                  ","KS  ","66062     "
8607,"BEAUMONT                                ","TX  ","77706     "
9709,"GREELEY                                 ","CO  ","80631     "
8406,"LITTLE ROCK                             ","AR  ","72201     "
5802,"MIAMI                                   ","FL  ","33172     "
4707,"ODESSA                                  ","TX  ","79762     "
4607,"MIDLAND                                 ","TX  ","79705     "
4404,"GREENSBORO                              ","NC  ","27407     "
6300,"OLATHE                                  ","KS  ","66062     "
2202,"OVIEDO                                  ","FL  ","32765     "
6604,"GREENVILLE                              ","SC  ","29607     "
1204,"MEMPHIS                                 ","TN  ","38115     "
2109,"ALBUQUERQUE                             ","NM  ","87110     "
3909,"BILLINGS                                ","MT  ","59102     "
9209,"PUEBLO                                  ","CO  ","81008     "
409,"PHOENIX                                 ","AZ  ","85032     "
2907,"BROWNSVILLE                             ","TX  ","78526     "
2303,"INDEPENDENCE                            ","MO  ","64057     "
4103,"OMAHA                                   ","NE  ","68114     "
9906,"LITTLE ROCK                             ","AR  ","72201     "
5603,"CINCINNATI                              ","OH  ","45245     "
709,"GLENDALE                                ","AZ  ","85308     "
8808,"LITTLE ROCK                             ","AR  ","72201     "
1607,"DALLAS                                  ","TX  ","75225     "
269,"RALEIGH                                 ","NC  ","27615     "
1304,"FORT SMITH                              ","AR  ","72903     "
304,"FAYETTEVILLE                            ","AR  ","72703     "
1103,"JEFFERSON CITY                          ","MO  ","65109     "
203,"CHESTERFIELD                            ","MO  ","63017     "
8707,"PORT ARTHUR                             ","TX  ","77642     "
1100,"BATON ROUGE                             ","LA  ","70801     "
3609,"IDAHO FALLS                             ","ID  ","83404     "
2009,"ALBUQUERQUE                             ","NM  ","87114     "
6302,"LITHONIA                                ","GA  ","30038     "
1407,"ARLINGTON                               ","TX  ","76015     "
2500,"JEFFERSONTOWN                           ","KY  ","40299     "
9503,"CLARKSVILLE                             ","IN  ","47129     "
1203,"COLUMBIA                                ","MO  ","65203     "
7700,"FT. WORTH                               ","TX  ","76137     "
7107,"HOUSTON                                 ","TX  ","77070     "
9303,"LOUISVILLE                              ","KY  ","40216     "
7707,"SUGAR LAND                              ","TX  ","77479     "
4502,"TALLAHASSEE                             ","FL  ","32303     "
3707,"VICTORIA                                ","TX  ","77904     "
2809,"ST GEORGE                               ","UT  ","84790     "
5304,"FLORENCE                                ","AL  ","35630     "
6700,"FORT WORTH                              ","TX  ","76137     "
3307,"AUSTIN                                  ","TX  ","78746     "
9604,"MIDWEST CITY                            ","OK  ","73110     "
303,"ST. ANN                                 ","MO  ","63074     "
9504,"NORMAN                                  ","OK  ","73072     "
3502,"DAYTONA BEACH                           ","FL  ","32114     "
904,"COLLIERVILLE                            ","TN  ","38017     "
7303,"CANTON                                  ","OH  ","44718     "
2504,"FRANKLIN                                ","TN  ","37067     "
807,"RICHARDSON                              ","TX  ","75081     "
7602,"ALBANY                                  ","GA  ","31707     "
1509,"TUCSON                                  ","AZ  ","85705     "
5803,"FRANKLIN                                ","OH  ","45005     "
7703,"TOLEDO                                  ","OH  ","43614     "
8709,"BROOMFIELD                              ","CO  ","80021     "
7813,"TOLEDO                                  ","OH  ","43612     "
2102,"ORLANDO                                 ","FL  ","32809     "
3500,"JEFFERSONTOWN                           ","KY  ","40299     "
2502,"OCOEE                                   ","FL  ","34761     "
8002,"BATON ROUGE                             ","LA  ","70815     "
6903,"ELYRIA                                  ","OH  ","44035     "
9708,"BATON ROUGE                             ","LA  ","70802     "
67,"DALLAS                                  ","TX  ","75207     "
2607,"LAREDO                                  ","TX  ","78041     "
1004,"MEMPHIS                                 ","TN  ","38117     "
7804,"GLEN ALLEN                              ","VA  ","23060     "
6904,"WILMINGTON                              ","NC  ","28403     "
8306,"LITTLE ROCK                             ","AR  ","72201     "
4207,"WICHITA FALLS                           ","TX  ","76308     "
7604,"RICHMOND                                ","VA  ","23233     "
1000,"LITTLE ROCK                             ","AR  ","72201     "
103,"ST LOUIS                                ","MO  ","63117     "
9512,"BATON ROUGE                             ","LA  ","70802     "
7,"FORT WORTH                              ","TX  ","76137     "
902,"LAKELAND                                ","FL  ","33809     "
4209,"LAS VEGAS                               ","NV  ","89107     "
403,"FLORISSANT                              ","MO  ","63034     "
6113,"CLEVELAND                               ","OH  ","44113     "
107,"HURST                                   ","TX  ","76053     "
5404,"DECATUR                                 ","AL  ","35601     "
4303,"OMAHA                                   ","NE  ","68144     "
8407,"LAKE JACKSON                            ","TX  ","77566     "
1507,"GARLAND                                 ","TX  ","75040     "
7004,"NORFOLK                                 ","VA  ","23510     "
5102,"FT. LAUDERDALE                          ","FL  ","33304     "
8104,"TULSA                                   ","OK  ","74135     "
4302,"TALLAHASSEE                             ","FL  ","32301     "
5604,"HUNTSVILLE                              ","AL  ","35806     "
7207,"HOUSTON                                 ","TX  ","77060     "
4704,"HIGH POINT                              ","NC  ","27262     "
8803,"LEXINGTON                               ","KY  ","40504     "
8507,"TEXAS CITY                              ","TX  ","77591     "
207,"ARLINGTON                               ","TX  ","76011     "
813,"ST. LOUIS                               ","MO  ","63101     "
2204,"GOODLETTSVILLE                          ","TN  ","37072     "
1707,"DALLAS                                  ","TX  ","75237     "
5206,"LEE'S SUMMIT                            ","MO  ","64063     "
7203,"AKRON                                   ","OH  ","44322     "
1800,"TEMPE                                   ","AZ  ","85281     "
7500,"LOUISVILLE                              ","KY  ","40299     "
4202,"PENSACOLA                               ","FL  ","32504     "
2,"ST. PETERSBURG                          ","FL  ","33710     "
3509,"POCATELLO                               ","ID  ","83202     "
3303,"HUTCHINSON                              ","KS  ","67501     "
8202,"HOUMA                                   ","LA  ","70364     "
704,"NORTH LITTLE ROCK                       ","AR  ","72116     "
2107,"SAN ANTONIO                             ","TX  ","78256     "
4104,"CARY                                    ","NC  ","27511     "
5104,"CHARLOTTE                               ","NC  ","28212     "
6202,"DOUGLASVILLE                            ","GA  ","30135     "
6900,"GILBERT                                 ","AZ  ","85233     "
3407,"AUSTIN                                  ","TX  ","78752     "
3007,"WACO                                    ","TX  ","76710     "
4807,"LONGVIEW                                ","TX  ","75605     "
500,"LOUISVILLE                              ","KY  ","40218     "
1819,"TUCSON                                  ","AZ  ","85716     "
8402,"METAIRIE                                ","LA  ","70002     "
7503,"NILES                                   ","OH  ","44446     "
4702,"MARY ESTHER                             ","FL  ","32569     "
8004,"COLONIAL HEIGHTS                        ","VA  ","23834     "
7104,"VIRGINIA BEACH                          ","VA  ","23452     "
8109,"LITTLETON                               ","CO  ","80124     "
8902,"HATTIESBURG                             ","MS  ","39402     "
900,"GILBERT                                 ","AZ  ","85233     "
3200,"VALDOSTA                                ","GA  ","31601     "
7302,"AUBURN                                  ","AL  ","36830     "
5402,"BOYNTON BEACH                           ","FL  ","33426     "
1703,"ST. JOSEPH                              ","MO  ","64506     "
6704,"SPARTANBURG                             ","SC  ","29301     "
9304,"OKLAHOMA CITY                           ","OK  ","73118     "
9800,"LITTLE ROCK                             ","AR  ","72201     "
1002,"PORT RICHEY                             ","FL  ","34668     "
3600,"GARDENA                                 ","CA  ","90248     "
3204,"SHREVEPORT                              ","LA  ","71104     "
9106,"LOS ANGELES                             ","CA  ","90079     "
6902,"MACON                                   ","GA  ","31206     "
609,"PHOENIX                                 ","AZ  ","85033     "
9506,"NEW YORK                                ","NY  ","10036     "
2602,"ALTAMONTE SPRINGS                       ","FL  ","32701     "
8206,"LITTLE ROCK                             ","AR  ","72201     "
700,"FT. WORTH                               ","TX  ","76111     "
5200,"MOBILE                                  ","AL  ","99999     "
4802,"PANAMA CITY                             ","FL  ","32405     "
1400,"GILBERT                                 ","AZ  ","85233     "
9808,"GILBERT                                 ","AZ  ","85233     "
1109,"PRESCOTT                                ","AZ  ","86303     "
2900,"GILBERT                                 ","AZ  ","85233     "
8603,"LEXINGTON                               ","KY  ","40502     "
7702,"SAVANNAH                                ","GA  ","31419     "
6400,"MABELVALE                               ","AR  ","72103     "
3209,"SANDY                                   ","UT  ","84070     "
4307,"LUBBOCK                                 ","TX  ","79414     "
603,"FAIRVIEW HEIGHTS                        ","IL  ","62208     "
9900,"LITTLE ROCK                             ","AR  ","72201     "
2909,"LOGAN                                   ","UT  ","84341     "
60,"ASPEN                                   ","CO  ","81611     "
6002,"ALPHARETTA                              ","GA  ","30022     "
2503,"KANSAS CITY                             ","MO  ","64155     "
3709,"MISSOULA                                ","MT  ","59801     "
4603,"CORALVILLE                              ","IA  ","52241     "
1804,"JACKSON                                 ","MS  ","39209     "
3207,"KILLEEN                                 ","TX  ","76543     "
9204,"OKLAHOMA CITY                           ","OK  ","73134     "
2203,"OVERLAND PARK                           ","KS  ","66214     "
2600,"GARDENA                                 ","CA  ","90248     "
7903,"TOLEDO                                  ","OH  ","43606     "
4004,"RALEIGH                                 ","NC  ","27616     "
104,"CHARLOTTE                               ","NC  ","28216     "
2304,"ANTIOCH                                 ","TN  ","37013     "
7800,"FT WORTH                                ","TX  ","76137     "
9409,"COLORADO SPRINGS                        ","CO  ","80920     "
2700,"FT. WORTH                               ","TX  ","76137     "
2904,"KNOXVILLE                               ","TN  ","37924     "
9909,"CHEYENNE                                ","WY  ","82009     "
4109,"LAS VEGAS                               ","NV  ","89109     "
1602,"NAPLES                                  ","FL  ","34102     "
8504,"BARTLESVILLE                            ","OK  ","74006     "
907,"DENTON                                  ","TX  ","76205     "
3102,"JACKSONVILLE                            ","FL  ","32225     "
4204,"CHAPEL HILL                             ","NC  ","27514     "
1104,"MEMPHIS                                 ","TN  ","38133     "
3604,"ALEXANDRIA                              ","LA  ","71301     "
1404,"VICKSBURG                               ","MS  ","39180     "
7567,"HOUSTON                                 ","TX  ","77055     "
502,"ST PETERSBURG                           ","FL  ","33710     "
2004,"TULLAHOMA                               ","TN  ","37388     "
8519,"LAKEWOOD                                ","CO  ","80226     "
1909,"SIERRA VISTA                            ","AZ  ","85635     "
5903,"RICHMOND                                ","IN  ","47374     "
2307,"SAN ANTONIO                             ","TX  ","78238     "
7102,"MONTGOMERY                              ","AL  ","36117     "
8302,"KENNER                                  ","LA  ","70065     "
3003,"WICHITA                                 ","KS  ","67207     "
6304,"MYRTLE BEACH                            ","SC  ","29577     "
6303,"EUCLID                                  ","OH  ","44132     "
4909,"RENO                                    ","NV  ","89511     "
204,"HOT SPRINGS                             ","AR  ","71913     "
7403,"BOARDMAN                                ","OH  ","44512     "
6004,"HUNTSVILLE                              ","AL  ","35801     "
3100,"SALISBURY                               ","NC  ","28146     "
4902,"BILOXI                                  ","MS  ","39531     "
3409,"BOISE                                   ","ID  ","83704     "
3367,"AUSTIN                                  ","TX  ","52011     "
7407,"HOUSTON                                 ","TX  ","77024     "
3503,"MANHATTAN                               ","KS  ","66502     "
4803,"DAVENPORT                               ","IA  ","52806     "
7907,"FRIENDSWOOD                             ","TX  ","77546     "
4904,"ASHEVILLE                               ","NC  ","28806     "
6204,"NORTH CHARLESTON                        ","SC  ","29406     "
6404,"COLUMBIA                                ","SC  ","29212     "
1904,"RIDGELAND                               ","MS  ","39157     "
5503,"CRESTVIEW HILLS                         ","KY  ","41017     "
5103,"CINCINNATI                              ","OH  ","45236     "
65,"SAN ANTONIO                             ","TX  ","78218     "
3700,"FORT WORTH                              ","TX  ","76137     "
8309,"CENTENNIAL                              ","CO  ","80122     "
2603,"MISSION                                 ","KS  ","66205     "
903,"ST. PETERS                              ","MO  ","63376     "
8006,"LITTLE ROCK                             ","AR  ","72201     "
5804,"AUGUSTA                                 ","GA  ","30909     "
109,"PHOENIX                                 ","AZ  ","85015     "
5302,"PEMBROKE PINES                          ","FL  ","33026     "
2704,"MURFREESBORO                            ","TN  ","37129     "
5306,"RAYTOWN                                 ","MO  ","64133     "
3202,"ORANGE PARK                             ","FL  ","32073     "
6803,"FAIRVIEW PARK                           ","OH  ","44126     "
9306,"ARLINGTON                               ","TX  ","76011     "
3704,"TEXARKANA                               ","TX  ","75503     "
2103,"KANSAS CITY                             ","MO  ","64114     "
7100,"FT WORTH                                ","TX  ","76137     "
1003,"MARION                                  ","IL  ","62959     "
300,"OLATHE                                  ","KS  ","66062     "
3802,"JENSEN BEACH                            ","FL  ","34957     "
7617,"HOUSTON                                 ","TX  ","77036     "
7304,"CHESAPEAKE                              ","VA  ","23321     "
100,"SALISBURY                               ","NC  ","28146     "
8906,"LITTLE ROCK                             ","AR  ","72201     "
